HomeTeam,FTHG,AwayTeam,FTAG,Date
Burnley,0,Swansea City,1,8/13/16
Crystal Palace,0,West Brom,1,8/13/16
Everton,1,Tottenham,1,8/13/16
Hull City,2,Leicester City,1,8/13/16
Manchester City,2,Sunderland,1,8/13/16
Middlesbrough,1,Stoke City,1,8/13/16
Southampton,1,Watford,1,8/13/16
Arsenal,3,Liverpool,4,8/14/16
Bournemouth,1,Manchester United,3,8/14/16
Chelsea,2,West Ham,1,8/15/16
Manchester United,2,Southampton,0,8/19/16
Burnley,2,Liverpool,0,8/20/16
Leicester City,0,Arsenal,0,8/20/16
Stoke City,1,Manchester City,4,8/20/16
Swansea City,0,Hull City,2,8/20/16
Tottenham,1,Crystal Palace,0,8/20/16
Watford,1,Chelsea,2,8/20/16
West Brom,1,Everton,2,8/20/16
Sunderland,1,Middlesbrough,2,8/21/16
West Ham,1,Bournemouth,0,8/21/16
Chelsea,3,Burnley,0,8/27/16
Crystal Palace,1,Bournemouth,1,8/27/16
Everton,1,Stoke City,0,8/27/16
Hull City,0,Manchester United,1,8/27/16
Leicester City,2,Swansea City,1,8/27/16
Southampton,1,Sunderland,1,8/27/16
Tottenham,1,Liverpool,1,8/27/16
Watford,1,Arsenal,3,8/27/16
Manchester City,3,West Ham,1,8/28/16
West Brom,0,Middlesbrough,0,8/28/16
Arsenal,2,Southampton,1,9/10/16
Bournemouth,1,West Brom,0,9/10/16
Burnley,1,Hull City,1,9/10/16
Liverpool,4,Leicester City,1,9/10/16
Manchester United,1,Manchester City,2,9/10/16
Middlesbrough,1,Crystal Palace,2,9/10/16
Stoke City,0,Tottenham,4,9/10/16
West Ham,2,Watford,4,9/10/16
Swansea City,2,Chelsea,2,9/11/16
Sunderland,0,Everton,3,9/12/16
Chelsea,1,Liverpool,2,9/16/16
Everton,3,Middlesbrough,1,9/17/16
Hull City,1,Arsenal,4,9/17/16
Leicester City,3,Burnley,0,9/17/16
Manchester City,4,Bournemouth,0,9/17/16
West Brom,4,West Ham,2,9/17/16
Crystal Palace,4,Stoke City,1,9/18/16
Southampton,1,Swansea City,0,9/18/16
Tottenham,1,Sunderland,0,9/18/16
Watford,3,Manchester United,1,9/18/16
Arsenal,3,Chelsea,0,9/24/16
Bournemouth,1,Everton,0,9/24/16
Liverpool,5,Hull City,1,9/24/16
Manchester United,4,Leicester City,1,9/24/16
Middlesbrough,1,Tottenham,2,9/24/16
Stoke City,1,West Brom,1,9/24/16
Sunderland,2,Crystal Palace,3,9/24/16
Swansea City,1,Manchester City,3,9/24/16
West Ham,0,Southampton,3,9/25/16
Burnley,2,Watford,0,9/26/16
Everton,1,Crystal Palace,1,9/30/16
Hull City,0,Chelsea,2,10/1/16
Sunderland,1,West Brom,1,10/1/16
Swansea City,1,Liverpool,2,10/1/16
Watford,2,Bournemouth,2,10/1/16
West Ham,1,Middlesbrough,1,10/1/16
Burnley,0,Arsenal,1,10/2/16
Leicester City,0,Southampton,0,10/2/16
Manchester United,1,Stoke City,1,10/2/16
Tottenham,2,Manchester City,0,10/2/16
Arsenal,3,Swansea City,2,10/15/16
Bournemouth,6,Hull City,1,10/15/16
Chelsea,3,Leicester City,0,10/15/16
Crystal Palace,0,West Ham,1,10/15/16
Manchester City,1,Everton,1,10/15/16
Stoke City,2,Sunderland,0,10/15/16
West Brom,1,Tottenham,1,10/15/16
Middlesbrough,0,Watford,1,10/16/16
Southampton,3,Burnley,1,10/16/16
Liverpool,0,Manchester United,0,10/17/16
Arsenal,0,Middlesbrough,0,10/22/16
Bournemouth,0,Tottenham,0,10/22/16
